******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='51', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/51-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'cluster', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'herding', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013419 | acc:0.6438
##### Evaluating on class 1 Epoch 0 | Loss: 0.0002819658548105508 | acc: 0.6867921565556044 #####
##### Evaluating on class 2 Epoch 0 | Loss: 0.0002602834429126233 | acc: 0.5952864231356879 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00021955424745101482 | acc: 0.7344897069905681 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train1-1 epoch | loss:0.00007848 | acc:0.7836
##### Evaluating on class 0 Epoch 1 | Loss: 0.00020781690545845777 | acc: 0.7540971462020308 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00029249463113956153 | acc: 0.663294994532901 #####
##### Evaluating on class 2 Epoch 1 | Loss: 0.0002208910445915535 | acc: 0.686441030374854 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00022263331629801542 | acc: 0.7289903069058481 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train1-2 epoch | loss:0.00005796 | acc:0.8529
##### Evaluating on class 0 Epoch 2 | Loss: 0.0002136585972039029 | acc: 0.7347139142214991 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.0003046263591386378 | acc: 0.6501710772028112 #####
##### Evaluating on class 2 Epoch 2 | Loss: 0.00018956312851514667 | acc: 0.7432644714354274 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00022302023717202246 | acc: 0.7236342138726812 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train1-3 epoch | loss:0.00004388 | acc:0.8921
##### Evaluating on class 0 Epoch 3 | Loss: 0.0002235482243122533 | acc: 0.7098719490190714 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0003051555249840021 | acc: 0.6407728113175094 #####
##### Evaluating on class 2 Epoch 3 | Loss: 0.00016592979955021292 | acc: 0.7803159310052692 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00022575863113161176 | acc: 0.7117226051703736 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train1-4 epoch | loss:0.00003480 | acc:0.9166
##### Evaluating on class 0 Epoch 4 | Loss: 0.00022688525496050715 | acc: 0.7074237405690242 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00031258814851753414 | acc: 0.6302633114649371 #####
##### Evaluating on class 2 Epoch 4 | Loss: 0.0001467168185627088 | acc: 0.8100211267490681 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00022582784004043788 | acc: 0.7136041651235812 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train1-5 epoch | loss:0.00002795 | acc:0.9325
##### Evaluating on class 0 Epoch 5 | Loss: 0.00022582273231819272 | acc: 0.7035200065019623 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.000314210046781227 | acc: 0.6369863076809672 #####
##### Evaluating on class 2 Epoch 5 | Loss: 0.00013329600915312767 | acc: 0.8281798420125627 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0002230397512903437 | acc: 0.7150698198116052 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train1-6 epoch | loss:0.00002280 | acc:0.9430
##### Evaluating on class 0 Epoch 6 | Loss: 0.00022910993720870465 | acc: 0.6985131971051509 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.000312917516566813 | acc: 0.6263382107228855 #####
##### Evaluating on class 2 Epoch 6 | Loss: 0.00011980529234278947 | acc: 0.8483666813170485 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00022276342497207224 | acc: 0.7135557901629536 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train1-7 epoch | loss:0.00001962 | acc:0.9546
##### Evaluating on class 0 Epoch 7 | Loss: 0.00023202160082291812 | acc: 0.6888068988770478 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.00031458702869713306 | acc: 0.6201944045161923 #####
##### Evaluating on class 2 Epoch 7 | Loss: 0.00011179530702065676 | acc: 0.8588997246625923 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.0002236135769635439 | acc: 0.7078569361772489 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train1-8 epoch | loss:0.00001741 | acc:0.9591
##### Evaluating on class 0 Epoch 8 | Loss: 0.0002347683475818485 | acc: 0.6821983429387078 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.0003166910319123417 | acc: 0.6126662397415106 #####
##### Evaluating on class 2 Epoch 8 | Loss: 0.0001085084441001527 | acc: 0.8596602182539681 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.00022522782091982663 | acc: 0.7023784311901846 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train1-9 epoch | loss:0.00001724 | acc:0.9631
##### Evaluating on class 0 Epoch 9 | Loss: 0.0002607341739349067 | acc: 0.6318676193338126 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.00033400492975488305 | acc: 0.5928640535161435 #####
##### Evaluating on class 2 Epoch 9 | Loss: 0.00011762692884076387 | acc: 0.8562753933158345 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.00024701375514268875 | acc: 0.6646481136859121 #####
