******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############

  0%|          | 0/1044 [00:00<?, ?it/s]
loss: 31945.13671875 | acc: 0.0000:   0%|          | 0/1044 [00:05<?, ?it/s]
loss: 31945.13671875 | acc: 0.0000:   0%|          | 1/1044 [00:05<1:31:46,  5.28s/it]
loss: 30577.89257812 | acc: 0.0000:   0%|          | 1/1044 [00:07<1:31:46,  5.28s/it]
loss: 30577.89257812 | acc: 0.0000:   0%|          | 2/1044 [00:07<57:37,  3.32s/it]  
loss: 26995.04492188 | acc: 0.0000:   0%|          | 2/1044 [00:09<57:37,  3.32s/it]
loss: 26995.04492188 | acc: 0.0000:   0%|          | 3/1044 [00:09<47:47,  2.75s/it]
loss: 25380.71435547 | acc: 0.0000:   0%|          | 3/1044 [00:11<47:47,  2.75s/it]
loss: 7668.93707541 | acc: 0.0013:   2%|▏         | 23/1044 [00:50<34:24,  2.02s/it]
loss: 7399.05587769 | acc: 0.0015:   2%|▏         | 23/1044 [00:52<34:24,  2.02s/it]
loss: 7399.05587769 | acc: 0.0015:   2%|▏         | 24/1044 [00:52<34:01,  2.00s/it]
loss: 7155.59627441 | acc: 0.0014:   2%|▏         | 24/1044 [00:54<34:01,  2.00s/it]
loss: 7155.59627441 | acc: 0.0014:   2%|▏         | 25/1044 [00:54<34:33,  2.03s/it]
loss: 6913.50883601 | acc: 0.0016:   2%|▏         | 25/1044 [00:56<34:33,  2.03s/it]
loss: 6913.50883601 | acc: 0.0016:   2%|▏         | 26/1044 [00:56<34:18,  2.02s/it]
loss: 6697.47653085 | acc: 0.0017:   2%|▏         | 26/1044 [00:58<34:18,  2.02s/it]
loss: 6697.47653085 | acc: 0.0017:   3%|▎         | 27/1044 [00:58<34:42,  2.05s/it]
loss: 6503.32598877 | acc: 0.0016:   3%|▎         | 27/1044 [01:00<34:42,  2.05s/it]
loss: 6503.32598877 | acc: 0.0016:   3%|▎         | 28/1044 [01:00<34:14,  2.02s/it]
loss: 6310.81868981 | acc: 0.0023:   3%|▎         | 28/1044 [01:02<34:14,  2.02s/it]
loss: 6310.81868981 | acc: 0.0023:   3%|▎         | 29/1044 [01:02<34:15,  2.03s/it]
loss: 6125.87851359 | acc: 0.0029:   3%|▎         | 29/1044 [01:04<34:15,  2.03s/it]
loss: 6125.87851359 | acc: 0.0029:   3%|▎         | 30/1044 [01:04<33:32,  1.99s/it]
loss: 5955.82978476 | acc: 0.0031:   3%|▎         | 30/1044 [01:06<33:32,  1.99s/it]
loss: 5955.82978476 | acc: 0.0031:   3%|▎         | 31/1044 [01:06<34:16,  2.03s/it]
loss: 5798.59153366 | acc: 0.0032:   3%|▎         | 31/1044 [01:08<34:16,  2.03s/it]
loss: 5798.59153366 | acc: 0.0032:   3%|▎         | 32/1044 [01:08<34:50,  2.07s/it]
loss: 5640.87203887 | acc: 0.0031:   3%|▎         | 32/1044 [01:10<34:50,  2.07s/it]
loss: 5640.87203887 | acc: 0.0031:   3%|▎         | 33/1044 [01:10<34:25,  2.04s/it]
loss: 5492.48796171 | acc: 0.0031:   3%|▎         | 33/1044 [01:12<34:25,  2.04s/it]
loss: 5492.48796171 | acc: 0.0031:   3%|▎         | 34/1044 [01:12<34:03,  2.02s/it]
loss: 5352.21893311 | acc: 0.0036:   3%|▎         | 34/1044 [01:14<34:03,  2.02s/it]
loss: 5352.21893311 | acc: 0.0036:   3%|▎         | 35/1044 [01:14<33:58,  2.02s/it]
loss: 5222.39700317 | acc: 0.0035:   3%|▎         | 35/1044 [01:16<33:58,  2.02s/it]
loss: 5222.39700317 | acc: 0.0035:   3%|▎         | 36/1044 [01:16<33:25,  1.99s/it]
loss: 5096.84824846 | acc: 0.0039:   3%|▎         | 36/1044 [01:18<33:25,  1.99s/it]
loss: 5096.84824846 | acc: 0.0039:   4%|▎         | 37/1044 [01:18<33:07,  1.97s/it]
loss: 4977.37092028 | acc: 0.0042:   4%|▎         | 37/1044 [01:20<33:07,  1.97s/it]
loss: 4977.37092028 | acc: 0.0042:   4%|▎         | 38/1044 [01:20<33:42,  2.01s/it]
loss: 4862.68614001 | acc: 0.0043:   4%|▎         | 38/1044 [01:22<33:42,  2.01s/it]
loss: 4862.68614001 | acc: 0.0043:   4%|▎         | 39/1044 [01:22<33:59,  2.03s/it]
loss: 4755.09082031 | acc: 0.0043:   4%|▎         | 39/1044 [01:24<33:59,  2.03s/it]
loss: 4755.09082031 | acc: 0.0043:   4%|▍         | 40/1044 [01:24<33:47,  2.02s/it]
loss: 4649.10548438 | acc: 0.0047:   4%|▍         | 40/1044 [01:26<33:47,  2.02s/it]
loss: 4649.10548438 | acc: 0.0047:   4%|▍         | 41/1044 [01:26<33:35,  2.01s/it]
loss: 4552.03399876 | acc: 0.0049:   4%|▍         | 41/1044 [01:28<33:35,  2.01s/it]
loss: 4552.03399876 | acc: 0.0049:   4%|▍         | 42/1044 [01:28<32:58,  1.97s/it]
loss: 4453.99010805 | acc: 0.0065:   4%|▍         | 42/1044 [01:30<32:58,  1.97s/it]
loss: 4453.99010805 | acc: 0.0065:   4%|▍         | 43/1044 [01:30<33:13,  1.99s/it]
loss: 4363.11165203 | acc: 0.0073:   4%|▍         | 43/1044 [01:32<33:13,  1.99s/it]
loss: 4363.11165203 | acc: 0.0073:   4%|▍         | 44/1044 [01:32<32:52,  1.97s/it]
loss: 4275.68252835 | acc: 0.0071:   4%|▍         | 44/1044 [01:34<32:52,  1.97s/it]
loss: 4275.68252835 | acc: 0.0071:   4%|▍         | 45/1044 [01:34<32:32,  1.95s/it]
loss: 4189.93979612 | acc: 0.0073:   4%|▍         | 45/1044 [01:36<32:32,  1.95s/it]
loss: 4189.93979612 | acc: 0.0073:   4%|▍         | 46/1044 [01:36<32:25,  1.95s/it]
loss: 4111.55427584 | acc: 0.0077:   4%|▍         | 46/1044 [01:38<32:25,  1.95s/it]
loss: 4111.55427584 | acc: 0.0077:   5%|▍         | 47/1044 [01:38<33:03,  1.99s/it]
loss: 4034.12254461 | acc: 0.0083:   5%|▍         | 47/1044 [01:40<33:03,  1.99s/it]
loss: 4034.12254461 | acc: 0.0083:   5%|▍         | 48/1044 [01:40<33:06,  1.99s/it]
loss: 3959.19300562 | acc: 0.0084:   5%|▍         | 48/1044 [01:42<33:06,  1.99s/it]
loss: 3959.19300562 | acc: 0.0084:   5%|▍         | 49/1044 [01:42<32:54,  1.98s/it]
loss: 3887.26344055 | acc: 0.0090:   5%|▍         | 49/1044 [01:44<32:54,  1.98s/it]
loss: 3887.26344055 | acc: 0.0090:   5%|▍         | 50/1044 [01:44<32:41,  1.97s/it]
loss: 3817.41249354 | acc: 0.0091:   5%|▍         | 50/1044 [01:46<32:41,  1.97s/it]
loss: 3817.41249354 | acc: 0.0091:   5%|▍         | 51/1044 [01:46<32:18,  1.95s/it]
loss: 3753.14622967 | acc: 0.0094:   5%|▍         | 51/1044 [01:48<32:18,  1.95s/it]
loss: 3753.14622967 | acc: 0.0094:   5%|▍         | 52/1044 [01:48<32:12,  1.95s/it]
loss: 3690.19298453 | acc: 0.0102:   5%|▍         | 52/1044 [01:50<32:12,  1.95s/it]
loss: 3690.19298453 | acc: 0.0102:   5%|▌         | 53/1044 [01:50<32:13,  1.95s/it]
loss: 3628.49487135 | acc: 0.0111:   5%|▌         | 53/1044 [01:52<32:13,  1.95s/it]
loss: 3628.49487135 | acc: 0.0111:   5%|▌         | 54/1044 [01:52<33:16,  2.02s/it]
loss: 3568.73615168 | acc: 0.0115:   5%|▌         | 54/1044 [01:54<33:16,  2.02s/it]
loss: 3568.73615168 | acc: 0.0115:   5%|▌         | 55/1044 [01:54<32:52,  1.99s/it]
loss: 3512.70804160 | acc: 0.0122:   5%|▌         | 55/1044 [01:56<32:52,  1.99s/it]
loss: 3512.70804160 | acc: 0.0122:   5%|▌         | 56/1044 [01:56<33:14,  2.02s/it]
loss: 3460.30353961 | acc: 0.0123:   5%|▌         | 56/1044 [01:58<33:14,  2.02s/it]
loss: 3460.30353961 | acc: 0.0123:   5%|▌         | 57/1044 [01:58<32:49,  2.00s/it]
loss: 3405.70822249 | acc: 0.0128:   5%|▌         | 57/1044 [02:00<32:49,  2.00s/it]
loss: 3405.70822249 | acc: 0.0128:   6%|▌         | 58/1044 [02:00<32:33,  1.98s/it]
loss: 3357.17379916 | acc: 0.0129:   6%|▌         | 58/1044 [02:02<32:33,  1.98s/it]
loss: 3357.17379916 | acc: 0.0129:   6%|▌         | 59/1044 [02:02<32:47,  2.00s/it]
loss: 3306.94041697 | acc: 0.0134:   6%|▌         | 59/1044 [02:04<32:47,  2.00s/it]
loss: 3306.94041697 | acc: 0.0134:   6%|▌         | 60/1044 [02:04<32:53,  2.01s/it]
loss: 3257.23449357 | acc: 0.0136:   6%|▌         | 60/1044 [02:06<32:53,  2.01s/it]
loss: 3257.23449357 | acc: 0.0136:   6%|▌         | 61/1044 [02:06<32:59,  2.01s/it]
loss: 3211.83470449 | acc: 0.0137:   6%|▌         | 61/1044 [02:08<32:59,  2.01s/it]
loss: 3211.83470449 | acc: 0.0137:   6%|▌         | 62/1044 [02:08<32:43,  2.00s/it]
loss: 3166.50001647 | acc: 0.0142:   6%|▌         | 62/1044 [02:10<32:43,  2.00s/it]
loss: 3166.50001647 | acc: 0.0142:   6%|▌         | 63/1044 [02:10<32:23,  1.98s/it]
loss: 3123.11064196 | acc: 0.0144:   6%|▌         | 63/1044 [02:12<32:23,  1.98s/it]
loss: 3123.11064196 | acc: 0.0144:   6%|▌         | 64/1044 [02:12<31:55,  1.95s/it]
loss: 3079.63328200 | acc: 0.0150:   6%|▌         | 64/1044 [02:14<31:55,  1.95s/it]
loss: 3079.63328200 | acc: 0.0150:   6%|▌         | 65/1044 [02:14<33:15,  2.04s/it]
loss: 3038.82986219 | acc: 0.0156:   6%|▌         | 65/1044 [02:16<33:15,  2.04s/it]
loss: 3038.82986219 | acc: 0.0156:   6%|▋         | 66/1044 [02:16<33:26,  2.05s/it]
loss: 2999.08838118 | acc: 0.0157:   6%|▋         | 66/1044 [02:18<33:26,  2.05s/it]
loss: 2999.08838118 | acc: 0.0157:   6%|▋         | 67/1044 [02:18<33:01,  2.03s/it]
loss: 2959.92415933 | acc: 0.0158:   6%|▋         | 67/1044 [02:20<33:01,  2.03s/it]
loss: 2959.92415933 | acc: 0.0158:   7%|▋         | 68/1044 [02:20<33:20,  2.05s/it]
loss: 2921.91776265 | acc: 0.0159:   7%|▋         | 68/1044 [02:22<33:20,  2.05s/it]
loss: 2921.91776265 | acc: 0.0159:   7%|▋         | 69/1044 [02:22<33:17,  2.05s/it]
loss: 2884.71231733 | acc: 0.0157:   7%|▋         | 69/1044 [02:24<33:17,  2.05s/it]
loss: 2884.71231733 | acc: 0.0157:   7%|▋         | 70/1044 [02:24<32:42,  2.01s/it]
loss: 2849.17773824 | acc: 0.0155:   7%|▋         | 70/1044 [02:26<32:42,  2.01s/it]
loss: 2849.17773824 | acc: 0.0155:   7%|▋         | 71/1044 [02:26<32:37,  2.01s/it]
loss: 2813.52694024 | acc: 0.0154:   7%|▋         | 71/1044 [02:28<32:37,  2.01s/it]
loss: 2813.52694024 | acc: 0.0154:   7%|▋         | 72/1044 [02:28<32:49,  2.03s/it]
loss: 2778.66190662 | acc: 0.0157:   7%|▋         | 72/1044 [02:30<32:49,  2.03s/it]
loss: 2778.66190662 | acc: 0.0157:   7%|▋         | 73/1044 [02:30<33:57,  2.10s/it]
loss: 2746.66985960 | acc: 0.0157:   7%|▋         | 73/1044 [02:32<33:57,  2.10s/it]
loss: 2746.66985960 | acc: 0.0157:   7%|▋         | 74/1044 [02:32<33:23,  2.07s/it]
loss: 2713.82132894 | acc: 0.0159:   7%|▋         | 74/1044 [02:34<33:23,  2.07s/it]
loss: 2713.82132894 | acc: 0.0159:   7%|▋         | 75/1044 [02:34<32:42,  2.03s/it]
loss: 2683.67838207 | acc: 0.0158:   7%|▋         | 75/1044 [02:36<32:42,  2.03s/it]
loss: 2683.67838207 | acc: 0.0158:   7%|▋         | 76/1044 [02:36<32:07,  1.99s/it]
loss: 2652.91426820 | acc: 0.0161:   7%|▋         | 76/1044 [02:38<32:07,  1.99s/it]
loss: 2652.91426820 | acc: 0.0161:   7%|▋         | 77/1044 [02:38<32:49,  2.04s/it]
loss: 2623.10461543 | acc: 0.0161:   7%|▋         | 77/1044 [02:40<32:49,  2.04s/it]
loss: 2623.10461543 | acc: 0.0161:   7%|▋         | 78/1044 [02:40<32:44,  2.03s/it]
loss: 2593.29484500 | acc: 0.0164:   7%|▋         | 78/1044 [02:42<32:44,  2.03s/it]
loss: 2593.29484500 | acc: 0.0164:   8%|▊         | 79/1044 [02:42<32:58,  2.05s/it]
loss: 2564.32166519 | acc: 0.0164:   8%|▊         | 79/1044 [02:44<32:58,  2.05s/it]
loss: 2564.32166519 | acc: 0.0164:   8%|▊         | 80/1044 [02:44<32:12,  2.01s/it]
loss: 2537.21987915 | acc: 0.0166:   8%|▊         | 80/1044 [02:46<32:12,  2.01s/it]
loss: 2537.21987915 | acc: 0.0166:   8%|▊         | 81/1044 [02:46<31:57,  1.99s/it]
loss: 2510.35042330 | acc: 0.0171:   8%|▊         | 81/1044 [02:48<31:57,  1.99s/it]
loss: 2510.35042330 | acc: 0.0171:   8%|▊         | 82/1044 [02:48<32:07,  2.00s/it]
loss: 2483.94601404 | acc: 0.0173:   8%|▊         | 82/1044 [02:50<32:07,  2.00s/it]
loss: 2483.94601404 | acc: 0.0173:   8%|▊         | 83/1044 [02:50<31:35,  1.97s/it]
loss: 2456.42635981 | acc: 0.0178:   8%|▊         | 83/1044 [02:52<31:35,  1.97s/it]
loss: 2456.42635981 | acc: 0.0178:   8%|▊         | 84/1044 [02:52<32:21,  2.02s/it]
loss: 2430.45586817 | acc: 0.0185:   8%|▊         | 84/1044 [02:54<32:21,  2.02s/it]
loss: 2430.45586817 | acc: 0.0185:   8%|▊         | 85/1044 [02:54<32:57,  2.06s/it]
loss: 2405.68597962 | acc: 0.0192:   8%|▊         | 85/1044 [02:56<32:57,  2.06s/it]
loss: 2405.68597962 | acc: 0.0192:   8%|▊         | 86/1044 [02:56<32:18,  2.02s/it]
loss: 2382.89741341 | acc: 0.0190:   8%|▊         | 86/1044 [02:58<32:18,  2.02s/it]
loss: 2382.89741341 | acc: 0.0190:   8%|▊         | 87/1044 [02:58<32:27,  2.03s/it]
loss: 2359.19068683 | acc: 0.0191:   8%|▊         | 87/1044 [03:00<32:27,  2.03s/it]
loss: 2359.19068683 | acc: 0.0191:   8%|▊         | 88/1044 [03:00<31:48,  2.00s/it]
loss: 2336.62901169 | acc: 0.0193:   8%|▊         | 88/1044 [03:02<31:48,  2.00s/it]
loss: 2336.62901169 | acc: 0.0193:   9%|▊         | 89/1044 [03:02<32:08,  2.02s/it]
loss: 2313.54991302 | acc: 0.0191:   9%|▊         | 89/1044 [03:04<32:08,  2.02s/it]
loss: 2313.54991302 | acc: 0.0191:   9%|▊         | 90/1044 [03:04<32:01,  2.01s/it]
loss: 2291.15306561 | acc: 0.0190:   9%|▊         | 90/1044 [03:06<32:01,  2.01s/it]
loss: 2291.15306561 | acc: 0.0190:   9%|▊         | 91/1044 [03:06<32:09,  2.02s/it]
loss: 2268.58453054 | acc: 0.0190:   9%|▊         | 91/1044 [03:08<32:09,  2.02s/it]
loss: 2268.58453054 | acc: 0.0190:   9%|▉         | 92/1044 [03:08<32:04,  2.02s/it]
loss: 2247.31369790 | acc: 0.0190:   9%|▉         | 92/1044 [03:10<32:04,  2.02s/it]
loss: 2247.31369790 | acc: 0.0190:   9%|▉         | 93/1044 [03:10<31:55,  2.01s/it]
loss: 2226.80436236 | acc: 0.0190:   9%|▉         | 93/1044 [03:12<31:55,  2.01s/it]
loss: 2226.80436236 | acc: 0.0190:   9%|▉         | 94/1044 [03:12<31:49,  2.01s/it]
loss: 2207.98066262 | acc: 0.0191:   9%|▉         | 94/1044 [03:15<31:49,  2.01s/it]
loss: 2207.98066262 | acc: 0.0191:   9%|▉         | 95/1044 [03:15<31:54,  2.02s/it]
loss: 2187.70555003 | acc: 0.0193:   9%|▉         | 95/1044 [03:17<31:54,  2.02s/it]
loss: 2187.70555003 | acc: 0.0193:   9%|▉         | 96/1044 [03:17<32:03,  2.03s/it]
loss: 2167.75463096 | acc: 0.0195:   9%|▉         | 96/1044 [03:19<32:03,  2.03s/it]
loss: 2167.75463096 | acc: 0.0195:   9%|▉         | 97/1044 [03:19<31:43,  2.01s/it]
loss: 2148.15264970 | acc: 0.0195:   9%|▉         | 97/1044 [03:21<31:43,  2.01s/it]
loss: 2148.15264970 | acc: 0.0195:   9%|▉         | 98/1044 [03:21<31:28,  2.00s/it]
loss: 2129.92913649 | acc: 0.0198:   9%|▉         | 98/1044 [03:22<31:28,  2.00s/it]
loss: 2129.92913649 | acc: 0.0198:   9%|▉         | 99/1044 [03:22<31:11,  1.98s/it]
