******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.001 #############

  0%|          | 0/1044 [00:00<?, ?it/s]
loss: 29013.93945312 | acc: 0.0000:   0%|          | 0/1044 [00:07<?, ?it/s]
loss: 29013.93945312 | acc: 0.0000:   0%|          | 1/1044 [00:07<2:02:25,  7.04s/it]
loss: 17083.49291992 | acc: 0.0000:   0%|          | 1/1044 [00:09<2:02:25,  7.04s/it]
loss: 17083.49291992 | acc: 0.0000:   0%|          | 2/1044 [00:09<1:15:59,  4.38s/it]
loss: 15204.81103516 | acc: 0.0000:   0%|          | 2/1044 [00:12<1:15:59,  4.38s/it]
loss: 15204.81103516 | acc: 0.0000:   0%|          | 3/1044 [00:12<1:03:40,  3.67s/it]
loss: 12461.27075195 | acc: 0.0000:   0%|          | 3/1044 [00:15<1:03:40,  3.67s/it]
loss: 3407.71278978 | acc: 0.0079:   2%|▏         | 23/1044 [01:10<48:40,  2.86s/it]
loss: 3300.38409678 | acc: 0.0096:   2%|▏         | 23/1044 [01:13<48:40,  2.86s/it]
loss: 3300.38409678 | acc: 0.0096:   2%|▏         | 24/1044 [01:13<49:36,  2.92s/it]
loss: 3200.79042236 | acc: 0.0092:   2%|▏         | 24/1044 [01:16<49:36,  2.92s/it]
loss: 3200.79042236 | acc: 0.0092:   2%|▏         | 25/1044 [01:16<53:09,  3.13s/it]
loss: 3092.97382766 | acc: 0.0092:   2%|▏         | 25/1044 [01:19<53:09,  3.13s/it]
loss: 3092.97382766 | acc: 0.0092:   2%|▏         | 26/1044 [01:19<53:24,  3.15s/it]
loss: 3042.77584500 | acc: 0.0090:   2%|▏         | 26/1044 [01:22<53:24,  3.15s/it]
loss: 3042.77584500 | acc: 0.0090:   3%|▎         | 27/1044 [01:22<50:57,  3.01s/it]
loss: 2953.58587864 | acc: 0.0093:   3%|▎         | 27/1044 [01:25<50:57,  3.01s/it]
loss: 2953.58587864 | acc: 0.0093:   3%|▎         | 28/1044 [01:25<52:22,  3.09s/it]
loss: 2865.79415894 | acc: 0.0096:   3%|▎         | 28/1044 [01:28<52:22,  3.09s/it]
loss: 2865.79415894 | acc: 0.0096:   3%|▎         | 29/1044 [01:28<51:29,  3.04s/it]
loss: 2790.36921692 | acc: 0.0098:   3%|▎         | 29/1044 [01:31<51:29,  3.04s/it]
loss: 2790.36921692 | acc: 0.0098:   3%|▎         | 30/1044 [01:31<48:56,  2.90s/it]
loss: 2718.65110828 | acc: 0.0100:   3%|▎         | 30/1044 [01:34<48:56,  2.90s/it]
loss: 2718.65110828 | acc: 0.0100:   3%|▎         | 31/1044 [01:34<50:10,  2.97s/it]
loss: 2644.78710365 | acc: 0.0122:   3%|▎         | 31/1044 [01:37<50:10,  2.97s/it]
loss: 2644.78710365 | acc: 0.0122:   3%|▎         | 32/1044 [01:37<48:34,  2.88s/it]
loss: 2591.86525472 | acc: 0.0125:   3%|▎         | 32/1044 [01:39<48:34,  2.88s/it]
loss: 2591.86525472 | acc: 0.0125:   3%|▎         | 33/1044 [01:39<46:07,  2.74s/it]
loss: 2536.36559341 | acc: 0.0127:   3%|▎         | 33/1044 [01:43<46:07,  2.74s/it]
loss: 2536.36559341 | acc: 0.0127:   3%|▎         | 34/1044 [01:43<50:26,  3.00s/it]
loss: 2482.97174944 | acc: 0.0132:   3%|▎         | 34/1044 [01:46<50:26,  3.00s/it]
loss: 2482.97174944 | acc: 0.0132:   3%|▎         | 35/1044 [01:46<50:04,  2.98s/it]
loss: 2425.93404388 | acc: 0.0128:   3%|▎         | 35/1044 [01:48<50:04,  2.98s/it]
loss: 2425.93404388 | acc: 0.0128:   3%|▎         | 36/1044 [01:48<47:27,  2.83s/it]
loss: 2386.11545295 | acc: 0.0126:   3%|▎         | 36/1044 [01:51<47:27,  2.83s/it]
loss: 2386.11545295 | acc: 0.0126:   4%|▎         | 37/1044 [01:51<48:39,  2.90s/it]
loss: 2338.26336108 | acc: 0.0127:   4%|▎         | 37/1044 [01:54<48:39,  2.90s/it]
loss: 2338.26336108 | acc: 0.0127:   4%|▎         | 38/1044 [01:54<46:58,  2.80s/it]
loss: 2288.72207642 | acc: 0.0126:   4%|▎         | 38/1044 [01:57<46:58,  2.80s/it]
loss: 2288.72207642 | acc: 0.0126:   4%|▎         | 39/1044 [01:57<47:43,  2.85s/it]
loss: 2243.69856262 | acc: 0.0131:   4%|▎         | 39/1044 [02:00<47:43,  2.85s/it]
loss: 2243.69856262 | acc: 0.0131:   4%|▍         | 40/1044 [02:00<48:45,  2.91s/it]
loss: 2199.00843625 | acc: 0.0129:   4%|▍         | 40/1044 [02:02<48:45,  2.91s/it]
loss: 2199.00843625 | acc: 0.0129:   4%|▍         | 41/1044 [02:02<46:53,  2.80s/it]
loss: 2168.15140352 | acc: 0.0133:   4%|▍         | 41/1044 [02:05<46:53,  2.80s/it]
loss: 2168.15140352 | acc: 0.0133:   4%|▍         | 42/1044 [02:05<45:23,  2.72s/it]
loss: 2136.75912121 | acc: 0.0133:   4%|▍         | 42/1044 [02:08<45:23,  2.72s/it]
loss: 2136.75912121 | acc: 0.0133:   4%|▍         | 43/1044 [02:08<46:15,  2.77s/it]
loss: 2103.70993736 | acc: 0.0132:   4%|▍         | 43/1044 [02:11<46:15,  2.77s/it]
loss: 2103.70993736 | acc: 0.0132:   4%|▍         | 44/1044 [02:11<46:55,  2.82s/it]
loss: 2070.43633219 | acc: 0.0133:   4%|▍         | 44/1044 [02:14<46:55,  2.82s/it]
loss: 2070.43633219 | acc: 0.0133:   4%|▍         | 45/1044 [02:14<48:54,  2.94s/it]
loss: 2039.00937288 | acc: 0.0134:   4%|▍         | 45/1044 [02:17<48:54,  2.94s/it]
loss: 2039.00937288 | acc: 0.0134:   4%|▍         | 46/1044 [02:17<47:25,  2.85s/it]
loss: 2011.25810079 | acc: 0.0133:   4%|▍         | 46/1044 [02:19<47:25,  2.85s/it]
loss: 2011.25810079 | acc: 0.0133:   5%|▍         | 47/1044 [02:19<46:16,  2.78s/it]
loss: 2020.71119436 | acc: 0.0130:   5%|▍         | 47/1044 [02:21<46:16,  2.78s/it]
loss: 2020.71119436 | acc: 0.0130:   5%|▍         | 48/1044 [02:21<43:30,  2.62s/it]
loss: 2020.21513273 | acc: 0.0134:   5%|▍         | 48/1044 [02:24<43:30,  2.62s/it]
loss: 2020.21513273 | acc: 0.0134:   5%|▍         | 49/1044 [02:24<41:04,  2.48s/it]
loss: 1988.15438721 | acc: 0.0139:   5%|▍         | 49/1044 [02:26<41:04,  2.48s/it]
loss: 1988.15438721 | acc: 0.0139:   5%|▍         | 50/1044 [02:26<39:45,  2.40s/it]
loss: 1967.33170812 | acc: 0.0139:   5%|▍         | 50/1044 [02:29<39:45,  2.40s/it]
loss: 1967.33170812 | acc: 0.0139:   5%|▍         | 51/1044 [02:29<43:08,  2.61s/it]
loss: 1941.70378465 | acc: 0.0138:   5%|▍         | 51/1044 [02:32<43:08,  2.61s/it]
loss: 1941.70378465 | acc: 0.0138:   5%|▍         | 52/1044 [02:32<45:40,  2.76s/it]
loss: 1975.39662026 | acc: 0.0136:   5%|▍         | 52/1044 [02:34<45:40,  2.76s/it]
loss: 1975.39662026 | acc: 0.0136:   5%|▌         | 53/1044 [02:34<44:24,  2.69s/it]
loss: 1954.12967710 | acc: 0.0139:   5%|▌         | 53/1044 [02:38<44:24,  2.69s/it]
loss: 1954.12967710 | acc: 0.0139:   5%|▌         | 54/1044 [02:38<48:23,  2.93s/it]
loss: 1936.72224343 | acc: 0.0138:   5%|▌         | 54/1044 [02:41<48:23,  2.93s/it]
loss: 1936.72224343 | acc: 0.0138:   5%|▌         | 55/1044 [02:41<49:46,  3.02s/it]
loss: 1908.42536981 | acc: 0.0138:   5%|▌         | 55/1044 [02:45<49:46,  3.02s/it]
loss: 1908.42536981 | acc: 0.0138:   5%|▌         | 56/1044 [02:45<52:02,  3.16s/it]
loss: 1893.51635582 | acc: 0.0144:   5%|▌         | 56/1044 [02:47<52:02,  3.16s/it]
loss: 1893.51635582 | acc: 0.0144:   5%|▌         | 57/1044 [02:47<47:05,  2.86s/it]
loss: 1879.06585746 | acc: 0.0141:   5%|▌         | 57/1044 [02:50<47:05,  2.86s/it]
loss: 1879.06585746 | acc: 0.0141:   6%|▌         | 58/1044 [02:50<49:22,  3.00s/it]
loss: 1873.99881912 | acc: 0.0143:   6%|▌         | 58/1044 [02:53<49:22,  3.00s/it]
loss: 1873.99881912 | acc: 0.0143:   6%|▌         | 59/1044 [02:53<48:23,  2.95s/it]
loss: 1858.45952504 | acc: 0.0146:   6%|▌         | 59/1044 [02:56<48:23,  2.95s/it]
loss: 1858.45952504 | acc: 0.0146:   6%|▌         | 60/1044 [02:56<48:00,  2.93s/it]
loss: 1843.43245760 | acc: 0.0143:   6%|▌         | 60/1044 [02:59<48:00,  2.93s/it]
loss: 1843.43245760 | acc: 0.0143:   6%|▌         | 61/1044 [02:59<47:50,  2.92s/it]
loss: 1820.04583691 | acc: 0.0146:   6%|▌         | 61/1044 [03:02<47:50,  2.92s/it]
loss: 1820.04583691 | acc: 0.0146:   6%|▌         | 62/1044 [03:02<49:28,  3.02s/it]
loss: 1800.90850879 | acc: 0.0145:   6%|▌         | 62/1044 [03:05<49:28,  3.02s/it]
loss: 1800.90850879 | acc: 0.0145:   6%|▌         | 63/1044 [03:05<48:10,  2.95s/it]
loss: 1801.51777601 | acc: 0.0144:   6%|▌         | 63/1044 [03:08<48:10,  2.95s/it]
loss: 1801.51777601 | acc: 0.0144:   6%|▌         | 64/1044 [03:08<51:19,  3.14s/it]
loss: 1802.85619131 | acc: 0.0143:   6%|▌         | 64/1044 [03:12<51:19,  3.14s/it]
loss: 1802.85619131 | acc: 0.0143:   6%|▌         | 65/1044 [03:12<52:36,  3.22s/it]
loss: 1791.52439326 | acc: 0.0145:   6%|▌         | 65/1044 [03:15<52:36,  3.22s/it]
loss: 1791.52439326 | acc: 0.0145:   6%|▋         | 66/1044 [03:15<53:40,  3.29s/it]
loss: 1772.76330339 | acc: 0.0145:   6%|▋         | 66/1044 [03:19<53:40,  3.29s/it]
loss: 1772.76330339 | acc: 0.0145:   6%|▋         | 67/1044 [03:19<54:25,  3.34s/it]
loss: 1755.76509678 | acc: 0.0144:   6%|▋         | 67/1044 [03:22<54:25,  3.34s/it]
loss: 1755.76509678 | acc: 0.0144:   7%|▋         | 68/1044 [03:22<53:32,  3.29s/it]
loss: 1737.79140970 | acc: 0.0144:   7%|▋         | 68/1044 [03:25<53:32,  3.29s/it]
loss: 1737.79140970 | acc: 0.0144:   7%|▋         | 69/1044 [03:25<51:33,  3.17s/it]
loss: 1725.04496329 | acc: 0.0148:   7%|▋         | 69/1044 [03:28<51:33,  3.17s/it]
loss: 1725.04496329 | acc: 0.0148:   7%|▋         | 70/1044 [03:28<50:18,  3.10s/it]
loss: 1711.99371639 | acc: 0.0147:   7%|▋         | 70/1044 [03:31<50:18,  3.10s/it]
loss: 1711.99371639 | acc: 0.0147:   7%|▋         | 71/1044 [03:31<51:19,  3.17s/it]
loss: 1702.85100852 | acc: 0.0145:   7%|▋         | 71/1044 [03:34<51:19,  3.17s/it]
loss: 1702.85100852 | acc: 0.0145:   7%|▋         | 72/1044 [03:34<50:29,  3.12s/it]
loss: 1690.30690274 | acc: 0.0143:   7%|▋         | 72/1044 [03:37<50:29,  3.12s/it]
loss: 1690.30690274 | acc: 0.0143:   7%|▋         | 73/1044 [03:37<51:09,  3.16s/it]
loss: 1675.88516029 | acc: 0.0144:   7%|▋         | 73/1044 [03:40<51:09,  3.16s/it]
loss: 1675.88516029 | acc: 0.0144:   7%|▋         | 74/1044 [03:40<49:03,  3.03s/it]
loss: 1667.15448771 | acc: 0.0143:   7%|▋         | 74/1044 [03:43<49:03,  3.03s/it]
loss: 1667.15448771 | acc: 0.0143:   7%|▋         | 75/1044 [03:43<47:38,  2.95s/it]
loss: 1651.40720086 | acc: 0.0143:   7%|▋         | 75/1044 [03:46<47:38,  2.95s/it]
loss: 1651.40720086 | acc: 0.0143:   7%|▋         | 76/1044 [03:46<46:27,  2.88s/it]
loss: 1648.39254008 | acc: 0.0142:   7%|▋         | 76/1044 [03:48<46:27,  2.88s/it]
loss: 1648.39254008 | acc: 0.0142:   7%|▋         | 77/1044 [03:48<44:08,  2.74s/it]
loss: 1634.47810012 | acc: 0.0141:   7%|▋         | 77/1044 [03:51<44:08,  2.74s/it]
loss: 1634.47810012 | acc: 0.0141:   7%|▋         | 78/1044 [03:51<43:28,  2.70s/it]
loss: 1623.11473682 | acc: 0.0140:   7%|▋         | 78/1044 [03:54<43:28,  2.70s/it]
loss: 1623.11473682 | acc: 0.0140:   8%|▊         | 79/1044 [03:54<46:53,  2.92s/it]
loss: 1610.29509811 | acc: 0.0143:   8%|▊         | 79/1044 [03:57<46:53,  2.92s/it]
loss: 1610.29509811 | acc: 0.0143:   8%|▊         | 80/1044 [03:57<46:16,  2.88s/it]
loss: 1599.06278935 | acc: 0.0143:   8%|▊         | 80/1044 [04:00<46:16,  2.88s/it]
loss: 1599.06278935 | acc: 0.0143:   8%|▊         | 81/1044 [04:00<48:23,  3.02s/it]
loss: 1600.61033370 | acc: 0.0142:   8%|▊         | 81/1044 [04:03<48:23,  3.02s/it]
loss: 1600.61033370 | acc: 0.0142:   8%|▊         | 82/1044 [04:03<45:30,  2.84s/it]
loss: 1589.49430461 | acc: 0.0140:   8%|▊         | 82/1044 [04:05<45:30,  2.84s/it]
loss: 1589.49430461 | acc: 0.0140:   8%|▊         | 83/1044 [04:05<42:45,  2.67s/it]
loss: 1580.33468337 | acc: 0.0139:   8%|▊         | 83/1044 [04:08<42:45,  2.67s/it]
loss: 1580.33468337 | acc: 0.0139:   8%|▊         | 84/1044 [04:08<43:19,  2.71s/it]
loss: 1566.53449025 | acc: 0.0140:   8%|▊         | 84/1044 [04:11<43:19,  2.71s/it]
loss: 1566.53449025 | acc: 0.0140:   8%|▊         | 85/1044 [04:11<46:25,  2.90s/it]
loss: 1557.56271256 | acc: 0.0140:   8%|▊         | 85/1044 [04:13<46:25,  2.90s/it]
loss: 1557.56271256 | acc: 0.0140:   8%|▊         | 86/1044 [04:13<43:20,  2.71s/it]
loss: 1545.19525778 | acc: 0.0142:   8%|▊         | 86/1044 [04:16<43:20,  2.71s/it]
loss: 1545.19525778 | acc: 0.0142:   8%|▊         | 87/1044 [04:16<44:56,  2.82s/it]
loss: 1536.50412612 | acc: 0.0142:   8%|▊         | 87/1044 [04:20<44:56,  2.82s/it]
loss: 1536.50412612 | acc: 0.0142:   8%|▊         | 88/1044 [04:20<48:08,  3.02s/it]
loss: 1523.90425710 | acc: 0.0142:   8%|▊         | 88/1044 [04:23<48:08,  3.02s/it]
loss: 1523.90425710 | acc: 0.0142:   9%|▊         | 89/1044 [04:23<48:05,  3.02s/it]
loss: 1513.33671739 | acc: 0.0144:   9%|▊         | 89/1044 [04:25<48:05,  3.02s/it]
loss: 1513.33671739 | acc: 0.0144:   9%|▊         | 90/1044 [04:25<46:14,  2.91s/it]
loss: 1502.17626249 | acc: 0.0143:   9%|▊         | 90/1044 [04:29<46:14,  2.91s/it]
loss: 1502.17626249 | acc: 0.0143:   9%|▊         | 91/1044 [04:29<49:42,  3.13s/it]
loss: 1490.41798003 | acc: 0.0142:   9%|▊         | 91/1044 [04:32<49:42,  3.13s/it]
loss: 1490.41798003 | acc: 0.0142:   9%|▉         | 92/1044 [04:32<50:10,  3.16s/it]
loss: 1481.13333950 | acc: 0.0144:   9%|▉         | 92/1044 [04:36<50:10,  3.16s/it]
loss: 1481.13333950 | acc: 0.0144:   9%|▉         | 93/1044 [04:36<50:32,  3.19s/it]
loss: 1470.39951568 | acc: 0.0146:   9%|▉         | 93/1044 [04:39<50:32,  3.19s/it]
loss: 1470.39951568 | acc: 0.0146:   9%|▉         | 94/1044 [04:39<50:36,  3.20s/it]
loss: 1460.26218422 | acc: 0.0148:   9%|▉         | 94/1044 [04:42<50:36,  3.20s/it]
loss: 1460.26218422 | acc: 0.0148:   9%|▉         | 95/1044 [04:42<50:29,  3.19s/it]
loss: 1450.85750421 | acc: 0.0147:   9%|▉         | 95/1044 [04:45<50:29,  3.19s/it]
loss: 1450.85750421 | acc: 0.0147:   9%|▉         | 96/1044 [04:45<51:34,  3.26s/it]
loss: 1443.54371092 | acc: 0.0146:   9%|▉         | 96/1044 [04:48<51:34,  3.26s/it]
loss: 1443.54371092 | acc: 0.0146:   9%|▉         | 97/1044 [04:48<50:22,  3.19s/it]
loss: 1435.33102074 | acc: 0.0147:   9%|▉         | 97/1044 [04:51<50:22,  3.19s/it]
loss: 1435.33102074 | acc: 0.0147:   9%|▉         | 98/1044 [04:51<49:06,  3.11s/it]
loss: 1425.26696777 | acc: 0.0147:   9%|▉         | 98/1044 [04:54<49:06,  3.11s/it]
loss: 1425.26696777 | acc: 0.0147:   9%|▉         | 99/1044 [04:54<47:31,  3.02s/it]
