******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='33', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/33-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'random', 'CLUSTER_SAMPLING': 'dpp', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'custom', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'SmoothL1'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 20, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 50, 'OPTIMIZER': 'sgd', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'BATCH_SIZE': 20, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'KD_LOSS': False, 'OPTIMIZER': 'sgd', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.001 #############
Base_Train-0 epoch | loss:0.00319643 | acc:0.0127
Base_Train-14 epoch | loss:0.00118488 | acc:0.0120
##### Epoch 14 | Loss: 0.0011280281469225883 | acc: 0.014221071051065976 #####
############# Starting Epoch 15 | LR: 0.0001 #############
Base_Train-15 epoch | loss:0.00115381 | acc:0.0118
##### Epoch 15 | Loss: 0.0011354932794347405 | acc: 0.014039965615515954 #####
############# Starting Epoch 16 | LR: 0.001 #############
Base_Train-16 epoch | loss:0.00112446 | acc:0.0120
##### Epoch 16 | Loss: 0.0010722811566665769 | acc: 0.01346742212903886 #####
############# Starting Epoch 17 | LR: 0.001 #############
Base_Train-17 epoch | loss:0.00107369 | acc:0.0117
##### Epoch 17 | Loss: 0.0010243456345051527 | acc: 0.013731886323350642 #####
############# Starting Epoch 18 | LR: 0.001 #############
Base_Train-18 epoch | loss:0.00102657 | acc:0.0120
##### Epoch 18 | Loss: 0.0009914783295243979 | acc: 0.014863805723211623 #####
############# Starting Epoch 19 | LR: 0.001 #############
Base_Train-19 epoch | loss:0.00098235 | acc:0.0122
##### Epoch 19 | Loss: 0.0009445896721445024 | acc: 0.012930730253698793 #####
############# Starting Epoch 20 | LR: 0.0001 #############
Base_Train-20 epoch | loss:0.00096037 | acc:0.0120
##### Epoch 20 | Loss: 0.0009380602277815342 | acc: 0.013526072568308206 #####
############# Starting Epoch 21 | LR: 0.0001 #############
Base_Train-21 epoch | loss:0.00095652 | acc:0.0118
##### Epoch 21 | Loss: 0.0009286092827096581 | acc: 0.01412243596932374 #####
############# Starting Epoch 22 | LR: 0.0001 #############
Base_Train-22 epoch | loss:0.00095369 | acc:0.0118
##### Epoch 22 | Loss: 0.0009343128767795861 | acc: 0.014306567148139004 #####
############# Starting Epoch 23 | LR: 0.0001 #############
Base_Train-23 epoch | loss:0.00095068 | acc:0.0119
##### Epoch 23 | Loss: 0.0009263092651963234 | acc: 0.013866456153707931 #####
############# Starting Epoch 24 | LR: 0.0001 #############
Base_Train-24 epoch | loss:0.00094692 | acc:0.0114
##### Epoch 24 | Loss: 0.0009294660412706435 | acc: 0.014248565223603132 #####
############# Starting Epoch 25 | LR: 0.0001 #############
Base_Train-25 epoch | loss:0.00094408 | acc:0.0118
##### Epoch 25 | Loss: 0.0009253992466256022 | acc: 0.013269370327893592 #####
############# Starting Epoch 26 | LR: 0.0001 #############
Base_Train-26 epoch | loss:0.00094040 | acc:0.0120
##### Epoch 26 | Loss: 0.0009210539283230901 | acc: 0.014260916125654425 #####
############# Starting Epoch 27 | LR: 0.0001 #############
Base_Train-27 epoch | loss:0.00093744 | acc:0.0118
##### Epoch 27 | Loss: 0.0009198204497806728 | acc: 0.013219842998440336 #####
############# Starting Epoch 28 | LR: 0.0001 #############
Base_Train-28 epoch | loss:0.00093431 | acc:0.0116
##### Epoch 28 | Loss: 0.0009166779927909374 | acc: 0.014150480497341576 #####
############# Starting Epoch 29 | LR: 0.0001 #############
Base_Train-29 epoch | loss:0.00093096 | acc:0.0116
##### Epoch 29 | Loss: 0.0009129255195148289 | acc: 0.012758350788342256 #####
############# Starting Epoch 30 | LR: 0.0001 #############
Base_Train-30 epoch | loss:0.00092794 | acc:0.0113
##### Epoch 30 | Loss: 0.0009060058509930968 | acc: 0.014597493360478945 #####
############# Starting Epoch 31 | LR: 0.0001 #############
Base_Train-31 epoch | loss:0.00092467 | acc:0.0119
##### Epoch 31 | Loss: 0.0009079276351258159 | acc: 0.013973611282873999 #####
############# Starting Epoch 32 | LR: 0.0001 #############
Base_Train-32 epoch | loss:0.00092178 | acc:0.0117
##### Epoch 32 | Loss: 0.0008968458278104663 | acc: 0.013420175658727058 #####
############# Starting Epoch 33 | LR: 0.0001 #############
Base_Train-33 epoch | loss:0.00091915 | acc:0.0117
##### Epoch 33 | Loss: 0.0008981932187452912 | acc: 0.014769747302381026 #####
############# Starting Epoch 34 | LR: 0.0001 #############
Base_Train-34 epoch | loss:0.00091548 | acc:0.0116
##### Epoch 34 | Loss: 0.0008999044657684863 | acc: 0.01301076303701092 #####
############# Starting Epoch 35 | LR: 0.0001 #############
Base_Train-35 epoch | loss:0.00091282 | acc:0.0121
##### Epoch 35 | Loss: 0.0008907457813620567 | acc: 0.014963170785658906 #####
############# Starting Epoch 36 | LR: 0.0001 #############
Base_Train-36 epoch | loss:0.00090882 | acc:0.0119
##### Epoch 36 | Loss: 0.0008843741379678249 | acc: 0.013635085443293147 #####
############# Starting Epoch 37 | LR: 0.0001 #############
Base_Train-37 epoch | loss:0.00090650 | acc:0.0113
##### Epoch 37 | Loss: 0.0008904802380129695 | acc: 0.014310461663781584 #####
############# Starting Epoch 38 | LR: 0.0001 #############
Base_Train-38 epoch | loss:0.00090314 | acc:0.0117
##### Epoch 38 | Loss: 0.0008728087414056063 | acc: 0.01400952725136616 #####
############# Starting Epoch 39 | LR: 0.0001 #############
Base_Train-39 epoch | loss:0.00090069 | acc:0.0115
##### Epoch 39 | Loss: 0.0008805369725450873 | acc: 0.014127120939787354 #####
############# Starting Epoch 40 | LR: 0.0001 #############
Base_Train-40 epoch | loss:0.00089763 | acc:0.0113
##### Epoch 40 | Loss: 0.000870820484124124 | acc: 0.014273680528777028 #####
############# Starting Epoch 41 | LR: 0.0001 #############
Base_Train-41 epoch | loss:0.00089471 | acc:0.0118
##### Epoch 41 | Loss: 0.0008727175882086158 | acc: 0.013545098959584018 #####
############# Starting Epoch 42 | LR: 0.0001 #############
Base_Train-42 epoch | loss:0.00089135 | acc:0.0123
##### Epoch 42 | Loss: 0.0008660118910484016 | acc: 0.013380499079540687 #####
############# Starting Epoch 43 | LR: 0.0001 #############
Base_Train-43 epoch | loss:0.00088862 | acc:0.0113
##### Epoch 43 | Loss: 0.0008735397132113576 | acc: 0.014564930936401247 #####
############# Starting Epoch 44 | LR: 0.0001 #############
Base_Train-44 epoch | loss:0.00088591 | acc:0.0116
##### Epoch 44 | Loss: 0.0008622748428024352 | acc: 0.014135436319886655 #####
############# Starting Epoch 45 | LR: 0.0001 #############
Base_Train-45 epoch | loss:0.00088300 | acc:0.0120
##### Epoch 45 | Loss: 0.0008645948255434632 | acc: 0.014267977001676419 #####
############# Starting Epoch 46 | LR: 0.0001 #############
Base_Train-46 epoch | loss:0.00088006 | acc:0.0117
##### Epoch 46 | Loss: 0.000859531166497618 | acc: 0.013965191589009003 #####
############# Starting Epoch 47 | LR: 0.0001 #############
Base_Train-47 epoch | loss:0.00087726 | acc:0.0114
##### Epoch 47 | Loss: 0.0008543188450857997 | acc: 0.01346447921175021 #####
############# Starting Epoch 48 | LR: 0.0001 #############
Base_Train-48 epoch | loss:0.00087457 | acc:0.0116
##### Epoch 48 | Loss: 0.0008543331059627235 | acc: 0.014648363380134087 #####
############# Starting Epoch 49 | LR: 0.0001 #############
Base_Train-49 epoch | loss:0.00087161 | acc:0.0117
##### Epoch 49 | Loss: 0.000845118542201817 | acc: 0.013726845181873068 #####
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.001 #############
Incremental_Train0-0 epoch | loss:0.00128839 | acc:0.0112
##### Evaluating on class 0 Epoch 0 | Loss: 0.0011779875494539738 | acc: 0.013361382050791128 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.0013337037526071072 | acc: 0.01349415769100133 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.0012058989377692342 | acc: 0.013385181457998614 #####
############# Starting Epoch 1 | LR: 0.001 #############
Incremental_Train0-1 epoch | loss:0.00126641 | acc:0.0112
##### Evaluating on class 0 Epoch 1 | Loss: 0.001165528316050768 | acc: 0.012862132079756602 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0013173831393942237 | acc: 0.010342164209856798 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.001192747731693089 | acc: 0.012410439725717955 #####
############# Starting Epoch 2 | LR: 0.001 #############
Incremental_Train0-2 epoch | loss:0.00124577 | acc:0.0110
##### Evaluating on class 0 Epoch 2 | Loss: 0.0011304898653179407 | acc: 0.013874455028759638 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.001279874355532229 | acc: 0.011762463037276365 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.0011572662042453885 | acc: 0.013495890426512632 #####
############# Starting Epoch 3 | LR: 0.001 #############
Incremental_Train0-3 epoch | loss:0.00122551 | acc:0.0114
##### Evaluating on class 0 Epoch 3 | Loss: 0.001113582169637084 | acc: 0.014326781694052737 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0012516067363321781 | acc: 0.009885465765542256 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.0011383224045857787 | acc: 0.013530696763470667 #####
############# Starting Epoch 4 | LR: 0.001 #############
Incremental_Train0-4 epoch | loss:0.00120541 | acc:0.0112
##### Evaluating on class 0 Epoch 4 | Loss: 0.0011044490383937955 | acc: 0.013914866655450381 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.001241457648575306 | acc: 0.010085305756811283 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0011290069669485092 | acc: 0.013228435928335823 #####
############# Starting Epoch 5 | LR: 0.001 #############
Incremental_Train0-5 epoch | loss:0.00118602 | acc:0.0121
##### Evaluating on class 0 Epoch 5 | Loss: 0.001096761436201632 | acc: 0.011488584807522845 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.0012353439815342426 | acc: 0.010059542230367216 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0011216019047424197 | acc: 0.01123243566633457 #####
############# Starting Epoch 6 | LR: 0.001 #############
Incremental_Train0-6 epoch | loss:0.00116807 | acc:0.0115
##### Evaluating on class 0 Epoch 6 | Loss: 0.0010694107040762901 | acc: 0.013173813266470762 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.0012067350326105952 | acc: 0.011729949111573589 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.0010940254433080554 | acc: 0.012915007427385413 #####
############# Starting Epoch 7 | LR: 0.001 #############
Incremental_Train0-7 epoch | loss:0.00114978 | acc:0.0112
##### Evaluating on class 0 Epoch 7 | Loss: 0.001045198761858046 | acc: 0.013772541090332659 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.0011753193102777004 | acc: 0.010386690278307185 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.001068522222340107 | acc: 0.013165643303271487 #####
############# Starting Epoch 8 | LR: 0.001 #############
Incremental_Train0-8 epoch | loss:0.00113132 | acc:0.0110
##### Evaluating on class 0 Epoch 8 | Loss: 0.0010393043048679829 | acc: 0.013971236883994983 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.001169754657894373 | acc: 0.011202427824124572 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.0010626869043335319 | acc: 0.013474940920433304 #####
############# Starting Epoch 9 | LR: 0.001 #############
Incremental_Train0-9 epoch | loss:0.00111488 | acc:0.0104
##### Evaluating on class 0 Epoch 9 | Loss: 0.0010188780725002289 | acc: 0.012825988246160512 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.0011423605028539896 | acc: 0.01197623546874474 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.0010410117683932185 | acc: 0.01267367406907655 #####
############# Starting Epoch 10 | LR: 0.001 #############
Incremental_Train0-10 epoch | loss:0.00109812 | acc:0.0124
##### Evaluating on class 0 Epoch 10 | Loss: 0.0010031908750534058 | acc: 0.012352390674097736 #####
##### Evaluating on class 1 Epoch 10 | Loss: 0.0011304497020319104 | acc: 0.010666164795170154 #####
##### Evaluating on all classes Epoch 10 | Loss: 0.001026001526042819 | acc: 0.012050142639195618 #####
############# Starting Epoch 11 | LR: 0.001 #############
Incremental_Train0-11 epoch | loss:0.00108324 | acc:0.0115
##### Evaluating on class 0 Epoch 11 | Loss: 0.0009986854856833816 | acc: 0.013452541431014431 #####
##### Evaluating on class 1 Epoch 11 | Loss: 0.0011201270390301943 | acc: 0.010134268121860262 #####
##### Evaluating on all classes Epoch 11 | Loss: 0.001020453404635191 | acc: 0.012857756592581131 #####
############# Starting Epoch 12 | LR: 0.001 #############
Incremental_Train0-12 epoch | loss:0.00106673 | acc:0.0113
##### Evaluating on class 0 Epoch 12 | Loss: 0.0009821390267461538 | acc: 0.01285177318208838 #####
##### Evaluating on class 1 Epoch 12 | Loss: 0.0011036386713385582 | acc: 0.010503419363372015 #####
##### Evaluating on all classes Epoch 12 | Loss: 0.001003917190246284 | acc: 0.01243084183722412 #####
############# Starting Epoch 13 | LR: 0.001 #############
Incremental_Train0-13 epoch | loss:0.00105181 | acc:0.0106
##### Evaluating on class 0 Epoch 13 | Loss: 0.0009588224347680807 | acc: 0.013281649404179842 #####
##### Evaluating on class 1 Epoch 13 | Loss: 0.0010780398733913898 | acc: 0.010320686990644529 #####
##### Evaluating on all classes Epoch 13 | Loss: 0.0009801916312426329 | acc: 0.012750910858357471 #####
############# Starting Epoch 14 | LR: 0.001 #############
Incremental_Train0-14 epoch | loss:0.00103696 | acc:0.0114
##### Evaluating on class 0 Epoch 14 | Loss: 0.0009521481115370989 | acc: 0.012819129214345281 #####
##### Evaluating on class 1 Epoch 14 | Loss: 0.0010685737943276763 | acc: 0.010539143604135123 #####
##### Evaluating on all classes Epoch 14 | Loss: 0.0009730169549584389 | acc: 0.012410452548364212 #####
############# Starting Epoch 15 | LR: 0.0001 #############
Incremental_Train0-15 epoch | loss:0.00102982 | acc:0.0109
##### Evaluating on class 0 Epoch 15 | Loss: 0.0009487506467849016 | acc: 0.014352134099004363 #####
##### Evaluating on class 1 Epoch 15 | Loss: 0.0010676609817892313 | acc: 0.012996227957072977 #####
##### Evaluating on all classes Epoch 15 | Loss: 0.0009700648370198905 | acc: 0.014109094318846844 #####
############# Starting Epoch 16 | LR: 0.0001 #############
Incremental_Train0-16 epoch | loss:0.00102784 | acc:0.0112
##### Evaluating on class 0 Epoch 16 | Loss: 0.0009508295333944261 | acc: 0.013062115057916174 #####
##### Evaluating on class 1 Epoch 16 | Loss: 0.0010690769413486123 | acc: 0.011617458403107649 #####
##### Evaluating on all classes Epoch 16 | Loss: 0.0009720248053781688 | acc: 0.012803167166959924 #####
############# Starting Epoch 17 | LR: 0.0001 #############
Incremental_Train0-17 epoch | loss:0.00102661 | acc:0.0119
##### Evaluating on class 0 Epoch 17 | Loss: 0.0009571081609465182 | acc: 0.012772701342172775 #####
##### Evaluating on class 1 Epoch 17 | Loss: 0.0010759762953966856 | acc: 0.01244108438153239 #####
##### Evaluating on all classes Epoch 17 | Loss: 0.0009784146677702665 | acc: 0.01271326056620893 #####
############# Starting Epoch 18 | LR: 0.0001 #############
Incremental_Train0-18 epoch | loss:0.00102553 | acc:0.0108
##### Evaluating on class 0 Epoch 18 | Loss: 0.0009541342151351273 | acc: 0.012290645454062549 #####
##### Evaluating on class 1 Epoch 18 | Loss: 0.0010744313476607203 | acc: 0.01078584948733709 #####
##### Evaluating on all classes Epoch 18 | Loss: 0.000975696777459234 | acc: 0.01202091787512119 #####
############# Starting Epoch 19 | LR: 0.0001 #############
Incremental_Train0-19 epoch | loss:0.00102401 | acc:0.0115
##### Evaluating on class 0 Epoch 19 | Loss: 0.0009454647079110146 | acc: 0.012628373662308892 #####
##### Evaluating on class 1 Epoch 19 | Loss: 0.0010603135451674461 | acc: 0.011580535856624 #####
##### Evaluating on all classes Epoch 19 | Loss: 0.0009660508367232978 | acc: 0.01244055367827103 #####
############# Starting Epoch 20 | LR: 0.0001 #############
Incremental_Train0-20 epoch | loss:0.00102350 | acc:0.0113
##### Evaluating on class 0 Epoch 20 | Loss: 0.0009499838924966753 | acc: 0.013894332503997058 #####
##### Evaluating on class 1 Epoch 20 | Loss: 0.0010665645822882652 | acc: 0.012772877498289415 #####
##### Evaluating on all classes Epoch 20 | Loss: 0.0009708803845569491 | acc: 0.01369331698410606 #####
############# Starting Epoch 21 | LR: 0.0001 #############
Incremental_Train0-21 epoch | loss:0.00102155 | acc:0.0114
##### Evaluating on class 0 Epoch 21 | Loss: 0.0009418013505637646 | acc: 0.012976422964730632 #####
##### Evaluating on class 1 Epoch 21 | Loss: 0.0010566033888608217 | acc: 0.010686922921895943 #####
##### Evaluating on all classes Epoch 21 | Loss: 0.0009623792138881981 | acc: 0.012566040881581012 #####
############# Starting Epoch 22 | LR: 0.0001 #############
Incremental_Train0-22 epoch | loss:0.00102090 | acc:0.0117
##### Evaluating on class 0 Epoch 22 | Loss: 0.0009442460141144693 | acc: 0.01555344787915012 #####
##### Evaluating on class 1 Epoch 22 | Loss: 0.001063857227563858 | acc: 0.009913955778959756 #####
##### Evaluating on all classes Epoch 22 | Loss: 0.0009656858164817095 | acc: 0.014542595521568828 #####
############# Starting Epoch 23 | LR: 0.0001 #############
Incremental_Train0-23 epoch | loss:0.00102031 | acc:0.0116
##### Evaluating on class 0 Epoch 23 | Loss: 0.0009397760732099414 | acc: 0.01390664239205778 #####
##### Evaluating on class 1 Epoch 23 | Loss: 0.0010624196147546172 | acc: 0.00973438976714672 #####
##### Evaluating on all classes Epoch 23 | Loss: 0.0009617595351301134 | acc: 0.013158785789479379 #####
############# Starting Epoch 24 | LR: 0.0001 #############
Incremental_Train0-24 epoch | loss:0.00101856 | acc:0.0110
##### Evaluating on class 0 Epoch 24 | Loss: 0.0009360406547784805 | acc: 0.01320274786877071 #####
##### Evaluating on class 1 Epoch 24 | Loss: 0.0010493804002180696 | acc: 0.010416098434650323 #####
##### Evaluating on all classes Epoch 24 | Loss: 0.0009563562925904989 | acc: 0.012703254102277432 #####
############# Starting Epoch 25 | LR: 0.0001 #############
Incremental_Train0-25 epoch | loss:0.00101762 | acc:0.0115
##### Evaluating on class 0 Epoch 25 | Loss: 0.0009260227088816464 | acc: 0.012946595987830387 #####
##### Evaluating on class 1 Epoch 25 | Loss: 0.0010399228194728494 | acc: 0.011712382853796074 #####
##### Evaluating on all classes Epoch 25 | Loss: 0.0009464387549087405 | acc: 0.012725369105314799 #####
############# Starting Epoch 26 | LR: 0.0001 #############
Incremental_Train0-26 epoch | loss:0.00101570 | acc:0.0114
##### Evaluating on class 0 Epoch 26 | Loss: 0.000944081402849406 | acc: 0.0141088996918226 #####
##### Evaluating on class 1 Epoch 26 | Loss: 0.0010626029688864946 | acc: 0.010228997498596556 #####
##### Evaluating on all classes Epoch 26 | Loss: 0.0009653258020989597 | acc: 0.01341344552511227 #####
############# Starting Epoch 27 | LR: 0.0001 #############
Incremental_Train0-27 epoch | loss:0.00101483 | acc:0.0114
##### Evaluating on class 0 Epoch 27 | Loss: 0.0009358528768643737 | acc: 0.01257088499045753 #####
##### Evaluating on class 1 Epoch 27 | Loss: 0.0010496643371880054 | acc: 0.010940105411920536 #####
##### Evaluating on all classes Epoch 27 | Loss: 0.0009562530904076993 | acc: 0.012278575443361271 #####
############# Starting Epoch 28 | LR: 0.0001 #############
Incremental_Train0-28 epoch | loss:0.00101396 | acc:0.0114
##### Evaluating on class 0 Epoch 28 | Loss: 0.0009448943892493844 | acc: 0.013748595608773152 #####
##### Evaluating on class 1 Epoch 28 | Loss: 0.001065220101736486 | acc: 0.010589112100197225 #####
##### Evaluating on all classes Epoch 28 | Loss: 0.000966462364885956 | acc: 0.013182273093085011 #####
############# Starting Epoch 29 | LR: 0.0001 #############
Incremental_Train0-29 epoch | loss:0.00101311 | acc:0.0112
##### Evaluating on class 0 Epoch 29 | Loss: 0.0009443663875572383 | acc: 0.013085467343473385 #####
##### Evaluating on class 1 Epoch 29 | Loss: 0.0010629501193761826 | acc: 0.01140260888892621 #####
##### Evaluating on all classes Epoch 29 | Loss: 0.0009656219044700265 | acc: 0.012783822903507379 #####
############# Starting Epoch 30 | LR: 0.0001 #############
Incremental_Train0-30 epoch | loss:0.00101163 | acc:0.0118
##### Evaluating on class 0 Epoch 30 | Loss: 0.0009281572420150042 | acc: 0.013694323215948333 #####
##### Evaluating on class 1 Epoch 30 | Loss: 0.0010416817385703325 | acc: 0.01224224166395087 #####
